Mode,ORegionDAT,DRegionDAT,yearweek,sanitized_cost
R,CA_FRS,IL_CHI,2017-01,1.5654008200186356
R,CA_FRS,IL_CHI,2017-02,1.574480535950802
R,CA_FRS,IL_CHI,2017-03,1.547266629349616
R,CA_FRS,IL_CHI,2017-04,1.490165133588574
R,CA_FRS,IL_CHI,2017-05,1.4627995670867546
R,CA_FRS,IL_CHI,2017-06,1.4500932953334424
R,CA_FRS,IL_CHI,2017-07,1.4203168168123073
R,CA_FRS,IL_CHI,2017-08,1.5205206746713293
R,CA_FRS,IL_CHI,2017-09,1.4028815143075952
R,CA_FRS,IL_CHI,2017-10,1.441905126758749
R,CA_FRS,IL_CHI,2017-11,1.465705685108302
R,CA_FRS,IL_CHI,2017-12,1.4619920179991972
R,CA_FRS,IL_CHI,2017-13,1.4739504801749792
R,CA_FRS,IL_CHI,2017-14,1.5769482842887346
R,CA_FRS,IL_CHI,2017-15,1.6565709884482969
R,CA_FRS,IL_CHI,2017-16,1.6854275360021271
R,CA_FRS,IL_CHI,2017-17,1.657012566907884
R,CA_FRS,IL_CHI,2017-18,1.6173817101834396
R,CA_FRS,IL_CHI,2017-19,1.7227931799624834
R,CA_FRS,IL_CHI,2017-20,1.7342881617574646
R,CA_FRS,IL_CHI,2017-21,1.9502308846708178
R,CA_FRS,IL_CHI,2017-22,1.9514891273389081
R,CA_FRS,IL_CHI,2017-23,2.1536414628201146
R,CA_FRS,IL_CHI,2017-24,2.049965193928426
R,CA_FRS,IL_CHI,2017-25,1.951085961820889
R,CA_FRS,IL_CHI,2017-26,1.9309689183304029
R,CA_FRS,IL_CHI,2017-27,1.9444568355188494
R,CA_FRS,IL_CHI,2017-28,1.8433588243010735
R,CA_FRS,IL_CHI,2017-29,1.8344556785719928
R,CA_FRS,IL_CHI,2017-30,1.8408476757210313
R,CA_FRS,IL_CHI,2017-31,1.7819136264321251
R,CA_FRS,IL_CHI,2017-32,1.771574049772004
R,CA_FRS,IL_CHI,2017-34,1.7232803573549977
R,CA_FRS,IL_CHI,2017-35,1.7529982271216151
R,CA_FRS,IL_CHI,2017-36,1.748399900744797
R,CA_FRS,IL_CHI,2017-38,1.7739001379798114
R,CA_FRS,IL_CHI,2017-39,1.7733114666671428
R,CA_FRS,IL_CHI,2017-40,1.845116300962062
R,CA_FRS,IL_CHI,2017-41,1.793181072861168
R,CA_FRS,IL_CHI,2017-42,1.7305376065409344
R,CA_FRS,IL_CHI,2017-43,1.7126618474176387
R,CA_FRS,IL_CHI,2017-44,1.7553392806045254
R,CA_FRS,IL_CHI,2017-45,1.8306729941301176
R,CA_FRS,IL_CHI,2017-46,2.016541782697674
R,CA_FRS,IL_CHI,2017-47,1.896090459156723
R,CA_FRS,IL_CHI,2017-48,1.8948232123804676
R,CA_FRS,IL_CHI,2017-49,1.9691364139012613
R,CA_FRS,IL_CHI,2017-50,1.9340586000082696
R,CA_FRS,IL_CHI,2017-51,2.090832385036432
R,CA_FRS,IL_CHI,2017-52,2.2839881276902942
R,CA_FRS,IL_CHI,2018-00,1.9390920089370391
R,CA_FRS,IL_CHI,2018-01,2.1736357151095556
R,CA_FRS,IL_CHI,2018-02,2.1044034229715436
R,CA_FRS,IL_CHI,2018-03,1.9476919798112715
R,CA_FRS,IL_CHI,2018-04,1.816809599427216
R,CA_FRS,IL_CHI,2018-05,1.641852491969102
R,CA_FRS,IL_CHI,2018-06,1.590409378828795
R,CA_FRS,IL_CHI,2018-07,1.6194903596957035
R,CA_FRS,IL_CHI,2018-08,1.680215638986793
R,CA_FRS,IL_CHI,2018-09,1.6078936163914093
R,CA_FRS,IL_CHI,2018-11,1.6208739428572074
R,CA_FRS,IL_CHI,2018-12,1.596928187007506
R,CA_FRS,IL_CHI,2018-13,1.7561070002432722
R,CA_FRS,IL_CHI,2018-14,1.9103625820956243
R,CA_FRS,IL_CHI,2018-15,1.966786503329216
R,CA_FRS,IL_CHI,2018-16,2.0759005943657294
R,CA_FRS,IL_CHI,2018-17,2.096956194024837
R,CA_FRS,IL_CHI,2018-18,2.170186892752248
R,CA_FRS,IL_CHI,2018-19,2.2141850179097786
R,CA_FRS,IL_CHI,2018-20,2.263015738783489
R,CA_FRS,IL_CHI,2018-21,2.419379624705179
R,CA_FRS,IL_CHI,2018-22,2.7951057891173017
R,CA_FRS,IL_CHI,2018-23,2.666169231623054
R,CA_FRS,IL_CHI,2018-24,2.5878693095035548
R,CA_FRS,IL_CHI,2018-25,2.6110454874554687
R,CA_FRS,IL_CHI,2018-26,2.5562007031404157
R,CA_FRS,IL_CHI,2018-27,2.343485571158387
R,CA_FRS,IL_CHI,2018-28,2.3065174474587113
R,CA_FRS,IL_CHI,2018-29,2.28857549371085
R,CA_FRS,IL_CHI,2018-30,2.1946066315893207
R,CA_FRS,IL_CHI,2018-31,2.192388425745113
R,CA_FRS,IL_CHI,2018-32,2.1446886590927057
R,CA_FRS,IL_CHI,2018-33,2.0987969351950144
R,CA_FRS,IL_CHI,2018-34,2.1378339647064974
R,CA_FRS,IL_CHI,2018-35,2.159539641888252
R,CA_FRS,IL_CHI,2018-36,2.1184282307558697
R,CA_FRS,IL_CHI,2018-37,2.0946632597627324
R,CA_FRS,IL_CHI,2018-38,2.135035040005305
R,CA_FRS,IL_CHI,2018-39,2.1153208763440077
R,CA_FRS,IL_CHI,2018-40,2.0757198774311956
R,CA_FRS,IL_CHI,2018-41,2.0334710291202938
R,CA_FRS,IL_CHI,2018-42,2.0176125078973657
R,CA_FRS,IL_CHI,2018-43,2.0246954435164755
R,CA_FRS,IL_CHI,2018-44,2.0954562009824436
R,CA_FRS,IL_CHI,2018-45,2.2118829705973475
R,CA_FRS,IL_CHI,2018-46,2.0476053046611353
R,CA_FRS,IL_CHI,2018-47,2.00706238074745
R,CA_FRS,IL_CHI,2018-48,2.0557101873192383
R,CA_FRS,IL_CHI,2018-49,2.0134951732469473
R,CA_FRS,IL_CHI,2018-50,1.9428337087528722
R,CA_FRS,IL_CHI,2018-51,1.9452758716584557
R,CA_FRS,IL_CHI,2019-00,1.952672567832006
R,CA_FRS,IL_CHI,2019-01,1.893033006993909
R,CA_FRS,IL_CHI,2019-02,1.7390783109440293
R,CA_FRS,IL_CHI,2019-03,1.577269627511488
R,CA_FRS,IL_CHI,2019-04,1.642624544622712
R,CA_FRS,IL_CHI,2019-05,1.632539823475832
R,CA_FRS,IL_CHI,2019-05,1.6383398234758317
R,CA_FRS,IL_CHI,2019-06,1.5700250400738716
R,CA_FRS,IL_CHI,2019-07,1.4721767078174408
R,CA_FRS,IL_CHI,2019-08,1.46562271477696
R,CA_FRS,IL_CHI,2019-09,1.5014379141210887
R,CA_FRS,IL_CHI,2019-10,1.5022095960764748
R,CA_FRS,IL_CHI,2019-11,1.462345759053985
R,CA_FRS,IL_CHI,2019-12,1.6523680587801661
R,CA_FRS,IL_CHI,2019-13,1.6983702411872035
R,CA_FRS,IL_CHI,2019-14,1.7682704068878787
R,CA_FRS,IL_CHI,2019-15,1.891327180390748
R,CA_FRS,IL_CHI,2019-16,1.8665535031087916
R,CA_FRS,IL_CHI,2019-17,1.923214650549914
R,CA_FRS,IL_CHI,2019-18,1.888435523310247
R,CA_FRS,IL_CHI,2019-19,1.8887136658750674
R,CA_FRS,IL_CHI,2019-20,1.8773271027433018
R,CA_FRS,IL_CHI,2019-21,1.9070175099337823
R,CA_FRS,IL_CHI,2019-22,2.030244194356461
R,CA_FRS,IL_CHI,2019-23,2.0034570206431104
R,CA_FRS,IL_CHI,2019-24,2.040699757346349
R,CA_FRS,IL_CHI,2019-25,2.0480479376845695
R,CA_FRS,IL_CHI,2019-26,2.0534960248308636
R,CA_FRS,IL_CHI,2019-27,1.9892537062853215
R,CA_FRS,IL_CHI,2019-28,1.960467749601606
R,CA_FRS,IL_CHI,2019-29,1.9551390424354862
R,CA_FRS,IL_CHI,2019-30,1.9380550094908156
R,CA_FRS,IL_CHI,2019-31,1.8921612068141287
R,CA_FRS,IL_CHI,2019-32,1.8586979260644794
R,CA_FRS,IL_CHI,2019-33,1.8426772551618886
R,CA_FRS,IL_CHI,2019-34,1.8261128723406257
R,CA_FRS,IL_CHI,2019-35,1.8324727323453611
R,CA_FRS,IL_CHI,2019-36,1.8095061909939827
R,CA_FRS,IL_CHI,2019-37,1.7904161725664633
R,CA_FRS,IL_CHI,2019-38,1.7503270991438868
R,CA_FRS,IL_CHI,2019-39,1.7382516699635806
R,CA_FRS,IL_CHI,2019-40,1.7380570179582346
R,CA_FRS,IL_CHI,2019-41,1.629883973589648
R,CA_FRS,IL_CHI,2019-42,1.6274593492407428
R,CA_FRS,IL_CHI,2019-43,1.6657838737551716
R,CA_FRS,IL_CHI,2019-44,1.7079578955208088
R,CA_FRS,IL_CHI,2019-45,1.8198124460446659
R,CA_FRS,IL_CHI,2019-46,1.8557619628802033
R,CA_FRS,IL_CHI,2019-47,1.9042611054064782
R,CA_FRS,IL_CHI,2019-49,1.7473518327060336
R,CA_FRS,IL_CHI,2019-50,1.8073053151621818
R,CA_FRS,IL_CHI,2019-51,1.8111088995661542
R,CA_FRS,IL_CHI,2020-00,1.807614541109515
R,CA_FRS,IL_CHI,2020-01,1.8264841049262697
R,CA_FRS,IL_CHI,2020-02,1.7374790880030857
R,CA_FRS,IL_CHI,2020-03,1.6358036584837399
R,CA_FRS,IL_CHI,2020-04,1.6036325458074292
R,CA_FRS,IL_CHI,2020-05,1.5870808732252732
R,CA_FRS,IL_CHI,2020-06,1.4670211906596977
R,CA_FRS,IL_CHI,2020-07,1.428272450883687
R,CA_FRS,IL_CHI,2020-08,1.4338538077876022
R,CA_FRS,IL_CHI,2020-09,1.5069745640490892
R,CA_FRS,IL_CHI,2020-10,1.5740065910427237
R,CA_FRS,IL_CHI,2020-11,1.7728603949254165
R,CA_FRS,IL_CHI,2020-12,1.7468832445831364
R,CA_FRS,IL_CHI,2020-13,1.597605402268266
R,CA_FRS,IL_CHI,2020-14,1.6179727641706907
R,CA_FRS,IL_CHI,2020-15,1.6246311880969309
R,CA_FRS,IL_CHI,2020-16,1.6348021046456558
R,CA_FRS,IL_CHI,2020-17,1.754427227729509
R,CA_FRS,IL_CHI,2020-18,1.930884585526906
R,CA_FRS,IL_CHI,2020-19,1.9437682779721033
R,CA_FRS,IL_CHI,2020-20,2.138671812567858
R,CA_FRS,IL_CHI,2020-21,2.1329893688922428
R,CA_FRS,IL_CHI,2020-22,2.1243470662421293
R,CA_FRS,IL_CHI,2020-23,2.072462057714406
R,CA_FRS,IL_CHI,2020-24,2.082012768318635
R,CA_FRS,IL_CHI,2020-25,2.0780675721733317
R,CA_FRS,IL_CHI,2020-26,2.089674839915366
R,CA_FRS,IL_CHI,2020-27,2.062370105662917
R,CA_FRS,IL_CHI,2020-28,2.0943054163451578
R,CA_FRS,IL_CHI,2020-29,2.204175226079131
R,CA_FRS,IL_CHI,2020-30,2.2356862988925545
R,CA_FRS,IL_CHI,2020-31,2.1733978198811816
R,CA_FRS,IL_CHI,2020-32,2.1334937415302413
R,CA_FRS,IL_CHI,2020-33,2.107996249966514
R,CA_FRS,IL_CHI,2020-34,2.092221000306749
R,CA_FRS,IL_CHI,2020-35,2.1460605066293734
R,CA_FRS,IL_CHI,2020-36,2.139121450169758
R,CA_FRS,IL_CHI,2020-37,2.115703737761588
R,CA_FRS,IL_CHI,2020-38,2.0645870362716394
R,CA_FRS,IL_CHI,2020-39,2.1522774292192537
R,CA_FRS,IL_CHI,2020-40,2.131431314276761
R,CA_FRS,IL_CHI,2020-41,2.2220236295478153
R,CA_FRS,IL_CHI,2020-42,2.3681821076717657
R,CA_FRS,IL_CHI,2020-43,2.2671568478241433
R,CA_FRS,IL_CHI,2020-44,2.286261642919869
R,CA_FRS,IL_CHI,2020-45,2.379539962227562
R,CA_FRS,IL_CHI,2020-46,2.4579093248045187
R,CA_FRS,IL_CHI,2020-47,2.3326818053132206
R,CA_FRS,IL_CHI,2020-48,2.1971721239308333
R,CA_FRS,IL_CHI,2020-49,2.1609509610901387
R,CA_FRS,IL_CHI,2020-50,2.1055822832054605
R,CA_FRS,IL_CHI,2020-51,2.1250960917290067
R,CA_FRS,IL_CHI,2021-00,2.122387160648858
R,CA_FRS,IL_CHI,2021-01,2.081139768404512
R,CA_FRS,IL_CHI,2021-02,2.0803535261383206
R,CA_FRS,IL_CHI,2021-03,1.950823745402507
R,CA_FRS,IL_CHI,2021-04,2.0021374016451947
R,CA_FRS,IL_CHI,2021-05,1.9757794478160675
R,CA_FRS,IL_CHI,2021-06,1.977317029303462
R,CA_FRS,IL_CHI,2021-07,2.0733382666973044
R,CA_FRS,IL_CHI,2021-08,2.200157233322999
R,CA_FRS,IL_CHI,2021-09,2.3386749685180885
R,CA_FRS,IL_CHI,2021-10,2.5118650383577856
R,CA_FRS,IL_CHI,2021-11,2.4959051256910145
R,CA_FRS,IL_CHI,2021-12,2.546230403439126
R,CA_FRS,IL_CHI,2021-13,2.6255556811872376
R,CA_FRS,IL_CHI,2021-14,2.5714809589353496
R,CA_FRS,IL_CHI,2021-15,2.7088062366834613
R,CA_FRS,IL_CHI,2021-16,2.753331514431573
R,CA_FRS,IL_CHI,2021-17,2.716656792179685
R,CA_FRS,IL_CHI,2021-18,3.045382069927797
R,CA_FRS,IL_CHI,2021-19,2.9565073476759087
R,CA_FRS,IL_CHI,2021-20,3.012632625424021
R,CA_FRS,IL_CHI,2021-21,3.126757903172132
R,CA_FRS,IL_CHI,2021-22,3.1074831809202443
R,CA_FRS,IL_CHI,2021-23,3.1984084586683563
R,CA_FRS,IL_CHI,2021-24,3.097933736416468
R,CA_FRS,IL_CHI,2021-25,3.10185901416458
R,CA_FRS,IL_CHI,2021-26,3.1521842919126914
R,CA_FRS,MA_BOS,2017-06,1.653512285771561
R,CA_FRS,MA_BOS,2017-07,1.58976726917777
R,CA_FRS,MA_BOS,2017-10,1.5864082038665503
R,CA_FRS,MA_BOS,2017-11,1.6898985287103103
R,CA_FRS,MA_BOS,2017-12,1.7093875048375609
R,CA_FRS,MA_BOS,2017-13,1.7712406576837596
R,CA_FRS,MA_BOS,2017-14,1.817488088693768
R,CA_FRS,MA_BOS,2017-15,1.995941086769449
R,CA_FRS,MA_BOS,2017-16,1.9722486983932854
R,CA_FRS,MA_BOS,2017-17,1.8977453761495093
R,CA_FRS,MA_BOS,2017-18,2.0052945100750277
R,CA_FRS,MA_BOS,2017-19,1.983641324557298
R,CA_FRS,MA_BOS,2017-20,2.1154469782711094
R,CA_FRS,MA_BOS,2017-21,2.292742443210532
R,CA_FRS,MA_BOS,2017-22,2.32232356549881
R,CA_FRS,MA_BOS,2017-23,2.397922689056029
R,CA_FRS,MA_BOS,2017-25,2.1331914452599277
R,CA_FRS,MA_BOS,2017-26,2.1741058902553894
R,CA_FRS,MA_BOS,2017-27,2.152503314028523
R,CA_FRS,MA_BOS,2017-28,2.065339640306307
R,CA_FRS,MA_BOS,2017-29,1.9861430437670868
R,CA_FRS,MA_BOS,2017-30,1.954223248964111
R,CA_FRS,MA_BOS,2017-31,1.9324435949581136
R,CA_FRS,MA_BOS,2017-32,1.9258306298685715
R,CA_FRS,MA_BOS,2017-34,1.8941762189114135
R,CA_FRS,MA_BOS,2017-35,1.9112320905792315
R,CA_FRS,MA_BOS,2017-36,1.909398427395719
R,CA_FRS,MA_BOS,2017-38,1.9401651560961448
R,CA_FRS,MA_BOS,2017-39,1.9667491222965467
R,CA_FRS,MA_BOS,2017-40,2.187136903999986
R,CA_FRS,MA_BOS,2017-41,1.9735848515307977
R,CA_FRS,MA_BOS,2017-42,1.9603203906300362
R,CA_FRS,MA_BOS,2017-43,1.9769807780977278
R,CA_FRS,MA_BOS,2017-44,2.197903600994035
R,CA_FRS,MA_BOS,2017-45,2.231299024471658
R,CA_FRS,MA_BOS,2017-46,2.3742996452832457
R,CA_FRS,MA_BOS,2017-47,2.362965181673574
R,CA_FRS,MA_BOS,2017-49,2.3048734388305343
R,CA_FRS,MA_BOS,2017-50,2.3133291076323843
R,CA_FRS,MA_BOS,2017-52,2.796298763173105
R,CA_FRS,MA_BOS,2018-04,2.1227843724186695
R,CA_FRS,MA_BOS,2018-05,1.967381451003975
R,CA_FRS,MA_BOS,2018-06,2.0158391969340856
R,CA_FRS,MA_BOS,2018-08,2.026046382612764
R,CA_FRS,MA_BOS,2018-11,2.122093190618841
R,CA_FRS,MA_BOS,2018-12,2.1538498140649143
R,CA_FRS,MA_BOS,2018-13,2.207198927228945
R,CA_FRS,MA_BOS,2018-14,2.253733207159633
R,CA_FRS,MA_BOS,2018-15,2.3228595580176714
R,CA_FRS,MA_BOS,2018-16,2.3936095554545678
R,CA_FRS,MA_BOS,2018-17,2.4162265701476833
R,CA_FRS,MA_BOS,2018-18,2.3923662914927584
R,CA_FRS,MA_BOS,2018-19,2.4016545248956485
R,CA_FRS,MA_BOS,2018-20,2.62583817310152
R,CA_FRS,MA_BOS,2018-21,2.685500158131958
R,CA_FRS,MA_BOS,2018-22,2.9399297569937235
R,CA_FRS,MA_BOS,2018-23,2.86831475232783
R,CA_FRS,MA_BOS,2018-24,2.732100600051048
R,CA_FRS,MA_BOS,2018-25,2.780055230562409
R,CA_FRS,MA_BOS,2018-26,2.6432596262639363
R,CA_FRS,MA_BOS,2018-27,2.4718847912899693
R,CA_FRS,MA_BOS,2018-28,2.5035299591471643
R,CA_FRS,MA_BOS,2018-29,2.447075258936411
R,CA_FRS,MA_BOS,2018-30,2.3989188513850594
R,CA_FRS,MA_BOS,2018-31,2.3633203286554205
R,CA_FRS,MA_BOS,2018-33,2.3158775258810347
R,CA_FRS,MA_BOS,2018-34,2.3673103004356646
R,CA_FRS,MA_BOS,2018-35,2.3157636819557252
R,CA_FRS,MA_BOS,2018-36,2.279697090686662
R,CA_FRS,MA_BOS,2018-37,2.342518790821437
R,CA_FRS,MA_BOS,2018-38,2.295671321993807
R,CA_FRS,MA_BOS,2018-39,2.2421500790490363
R,CA_FRS,MA_BOS,2018-40,2.247161491680837
R,CA_FRS,MA_BOS,2018-41,2.179326526999513
R,CA_FRS,MA_BOS,2018-42,2.220281566218775
R,CA_FRS,MA_BOS,2018-43,2.2298331118982104
R,CA_FRS,MA_BOS,2018-44,2.4584893870260838
R,CA_FRS,MA_BOS,2018-45,2.635831363436883
R,CA_FRS,MA_BOS,2018-46,2.458740109632691
R,CA_FRS,MA_BOS,2018-47,2.247653616755213
R,CA_FRS,MA_BOS,2018-48,2.1731328923650253
R,CA_FRS,MA_BOS,2018-50,2.1830105883174573
R,CA_FRS,MA_BOS,2019-00,2.2878953932197437
R,CA_FRS,MA_BOS,2019-01,2.1549719527346967
R,CA_FRS,MA_BOS,2019-04,1.7824561669036147
R,CA_FRS,MA_BOS,2019-05,1.7177975276852526
R,CA_FRS,MA_BOS,2019-05,1.7119975276852526
R,CA_FRS,MA_BOS,2019-07,1.6827423367644503
R,CA_FRS,MA_BOS,2019-08,1.8313098021834282
R,CA_FRS,MA_BOS,2019-10,1.7517003525188612
R,CA_FRS,MA_BOS,2019-11,1.7865068174354084
R,CA_FRS,MA_BOS,2019-12,1.8056441326258863
R,CA_FRS,MA_BOS,2019-13,1.8039837261446958
R,CA_FRS,MA_BOS,2019-14,1.9154798832656086
R,CA_FRS,MA_BOS,2019-15,2.0202182959345345
R,CA_FRS,MA_BOS,2019-16,2.037418014822073
R,CA_FRS,MA_BOS,2019-17,2.036919535395559
R,CA_FRS,MA_BOS,2019-18,1.9947234829309177
R,CA_FRS,MA_BOS,2019-19,2.0023773205818767
R,CA_FRS,MA_BOS,2019-20,2.0151993586734185
R,CA_FRS,MA_BOS,2019-22,2.164504563791032
R,CA_FRS,MA_BOS,2019-23,2.2343634173782743
R,CA_FRS,MA_BOS,2019-24,2.183232999558872
R,CA_FRS,MA_BOS,2019-25,2.2422086719616425
R,CA_FRS,MA_BOS,2019-26,2.2152784772175735
R,CA_FRS,MA_BOS,2019-27,2.1521827096547272
R,CA_FRS,MA_BOS,2019-28,2.0855772871163967
