Mode,ORegionDAT,DRegionDAT,yearweek,sanitized_cost
R,CA_FRS,MA_BOS,2019-29,2.0706968649029323
R,CA_FRS,MA_BOS,2019-30,2.0425039134940293
R,CA_FRS,MA_BOS,2019-31,1.9885308964013557
R,CA_FRS,MA_BOS,2019-32,1.9856514056341321
R,CA_FRS,MA_BOS,2019-33,1.9416710405250968
R,CA_FRS,MA_BOS,2019-34,1.9633927601336407
R,CA_FRS,MA_BOS,2019-35,1.9911775804603922
R,CA_FRS,MA_BOS,2019-36,2.0043204273289668
R,CA_FRS,MA_BOS,2019-37,1.9833983794552856
R,CA_FRS,MA_BOS,2019-38,1.9063580917386718
R,CA_FRS,MA_BOS,2019-39,1.8964095839922681
R,CA_FRS,MA_BOS,2019-40,1.8820665498113596
R,CA_FRS,MA_BOS,2019-41,1.8491660236357828
R,CA_FRS,MA_BOS,2019-42,1.8429775313228844
R,CA_FRS,MA_BOS,2019-43,1.8930612077705107
R,CA_FRS,MA_BOS,2019-44,1.8824467040893245
R,CA_FRS,MA_BOS,2019-45,1.966835148692831
R,CA_FRS,MA_BOS,2019-46,2.1322645984449964
R,CA_FRS,MA_BOS,2019-47,2.0319695760597507
R,CA_FRS,MA_BOS,2019-49,1.9469621716631234
R,CA_FRS,MA_BOS,2020-00,2.2212298331810674
R,CA_FRS,MA_BOS,2020-01,2.012197170146599
R,CA_FRS,MA_BOS,2020-02,1.9684935111954176
R,CA_FRS,MA_BOS,2020-03,1.858132295617866
R,CA_FRS,MA_BOS,2020-04,1.8068476236472457
R,CA_FRS,MA_BOS,2020-05,1.7271122317742127
R,CA_FRS,MA_BOS,2020-06,1.6151290581635487
R,CA_FRS,MA_BOS,2020-07,1.6358073725431095
R,CA_FRS,MA_BOS,2020-08,1.6688038446582003
R,CA_FRS,MA_BOS,2020-09,1.6950151190289158
R,CA_FRS,MA_BOS,2020-10,1.8234815868334473
R,CA_FRS,MA_BOS,2020-11,1.9802551538496223
R,CA_FRS,MA_BOS,2020-12,1.9451216890822636
R,CA_FRS,MA_BOS,2020-13,1.891331209590522
R,CA_FRS,MA_BOS,2020-14,1.8018161795573682
R,CA_FRS,MA_BOS,2020-15,1.733792731891818
R,CA_FRS,MA_BOS,2020-16,1.7788148645974613
R,CA_FRS,MA_BOS,2020-17,1.9167118300660175
R,CA_FRS,MA_BOS,2020-18,2.1419860743023555
R,CA_FRS,MA_BOS,2020-19,2.314393949800444
R,CA_FRS,MA_BOS,2020-20,2.471193969735705
R,CA_FRS,MA_BOS,2020-21,2.439330488411561
R,CA_FRS,MA_BOS,2020-22,2.3919185831155083
R,CA_FRS,MA_BOS,2020-23,2.3833720061276273
R,CA_FRS,MA_BOS,2020-24,2.3190346355725016
R,CA_FRS,MA_BOS,2020-25,2.3859860928485235
R,CA_FRS,MA_BOS,2020-27,2.4674219272824898
R,CA_FRS,MA_BOS,2020-28,2.4281570636195093
R,CA_FRS,MA_BOS,2020-29,2.4855347546638815
R,CA_FRS,MA_BOS,2020-30,2.5351652949164594
R,CA_FRS,MA_BOS,2020-31,2.59543027337346
R,CA_FRS,MA_BOS,2020-32,2.5445267393112356
R,CA_FRS,MA_BOS,2020-33,2.590052070192084
R,CA_FRS,MA_BOS,2020-34,2.572100117949396
R,CA_FRS,MA_BOS,2020-35,2.6977651917563756
R,CA_FRS,MA_BOS,2020-36,2.5036745842795507
R,CA_FRS,MA_BOS,2020-37,2.6320267366253667
R,CA_FRS,MA_BOS,2020-38,2.659766800722296
R,CA_FRS,MA_BOS,2020-39,2.6522727667681503
R,CA_FRS,MA_BOS,2020-40,2.618665387973092
R,CA_FRS,MA_BOS,2020-41,2.612504838230486
R,CA_FRS,MA_BOS,2020-42,2.591772493865908
R,CA_FRS,MA_BOS,2020-43,2.5472753569009696
R,CA_FRS,MA_BOS,2020-44,2.8258846067410364
R,CA_FRS,MA_BOS,2020-45,2.837419612040372
R,CA_FRS,MA_BOS,2020-46,2.906691943195794
R,CA_FRS,MA_BOS,2020-47,2.742150033403468
R,CA_FRS,MA_BOS,2020-48,2.636460074371058
R,CA_FRS,MA_BOS,2020-49,2.5939155998928594
R,CA_FRS,MA_BOS,2020-50,2.597612752181703
R,CA_FRS,MA_BOS,2020-51,2.6503006793278994
R,CA_FRS,MA_BOS,2021-00,2.741858550125942
R,CA_FRS,MA_BOS,2021-01,2.567129507658022
R,CA_FRS,MA_BOS,2021-02,2.521569635859284
R,CA_FRS,MA_BOS,2021-03,2.276462144318317
R,CA_FRS,MA_BOS,2021-04,2.1577888277975537
R,CA_FRS,MA_BOS,2021-05,2.197734875242769
R,CA_FRS,MA_BOS,2021-07,2.6382054177472045
R,CA_FRS,MA_BOS,2021-08,2.7675534010956
R,CA_FRS,MA_BOS,2021-09,2.6297702258479454
R,CA_FRS,MA_BOS,2021-12,2.6039676354896626
R,CA_FRS,MA_BOS,2021-13,2.762593564390837
R,CA_FRS,MA_BOS,2021-14,2.793619493292011
R,CA_FRS,MA_BOS,2021-15,2.731845422193185
R,CA_FRS,MA_BOS,2021-16,2.8150713510943595
R,CA_FRS,MA_BOS,2021-17,2.8576972799955334
R,CA_FRS,MA_BOS,2021-18,3.0859232088967077
R,CA_FRS,MA_BOS,2021-19,3.041549137797882
R,CA_FRS,MA_BOS,2021-20,3.147975066699056
R,CA_FRS,MA_BOS,2021-21,3.2312009956002297
R,CA_FRS,MA_BOS,2021-22,3.215826924501404
R,CA_FRS,MA_BOS,2021-23,3.2352528534025784
R,CA_FRS,MA_BOS,2021-24,3.2372787823037523
R,CA_FRS,MA_BOS,2021-25,3.175504711204926
R,CA_FRS,MA_BOS,2021-26,3.339930640106101
V,CA_FRS,IL_CHI,2017-02,1.114482311985247
V,CA_FRS,IL_CHI,2017-03,1.1385961455138538
V,CA_FRS,IL_CHI,2017-04,1.1341800509129887
V,CA_FRS,IL_CHI,2017-05,1.1365979068147314
V,CA_FRS,IL_CHI,2017-06,1.1293701763660542
V,CA_FRS,IL_CHI,2017-08,1.1154301908992914
V,CA_FRS,IL_CHI,2017-09,1.0714066662705055
V,CA_FRS,IL_CHI,2017-10,1.128109361243145
V,CA_FRS,IL_CHI,2017-11,1.0949781175239013
V,CA_FRS,IL_CHI,2017-12,1.068187832035706
V,CA_FRS,IL_CHI,2017-13,1.0685202568999441
V,CA_FRS,IL_CHI,2017-14,1.075648813691323
V,CA_FRS,IL_CHI,2017-15,1.0520827975912839
V,CA_FRS,IL_CHI,2017-17,1.0937766567760105
V,CA_FRS,IL_CHI,2017-19,1.1432876994700751
V,CA_FRS,IL_CHI,2017-20,1.145099228089486
V,CA_FRS,IL_CHI,2017-22,1.1338631304581275
V,CA_FRS,IL_CHI,2017-24,1.1031802390324648
V,CA_FRS,IL_CHI,2017-25,1.1627298255827525
V,CA_FRS,IL_CHI,2017-26,1.1895513108186746
V,CA_FRS,IL_CHI,2017-27,1.215873125488814
V,CA_FRS,IL_CHI,2017-28,1.1751820879554966
V,CA_FRS,IL_CHI,2017-29,1.1765282108190467
V,CA_FRS,IL_CHI,2017-30,1.1818786967225794
V,CA_FRS,IL_CHI,2017-31,1.1675148575045031
V,CA_FRS,IL_CHI,2017-32,1.11558985666811
V,CA_FRS,IL_CHI,2017-34,1.1774832571325433
V,CA_FRS,IL_CHI,2017-35,1.231856517862694
V,CA_FRS,IL_CHI,2017-36,1.1791676356592096
V,CA_FRS,IL_CHI,2017-38,1.2677917489246395
V,CA_FRS,IL_CHI,2017-39,1.2059785655738535
V,CA_FRS,IL_CHI,2017-40,1.2176004360667028
V,CA_FRS,IL_CHI,2017-41,1.3153310000021639
V,CA_FRS,IL_CHI,2017-42,1.2976553445906793
V,CA_FRS,IL_CHI,2017-43,1.3945610620789926
V,CA_FRS,IL_CHI,2017-44,1.4046598054787442
V,CA_FRS,IL_CHI,2017-45,1.4996316161848284
V,CA_FRS,IL_CHI,2017-46,1.5873208322835595
V,CA_FRS,IL_CHI,2017-47,1.4710789977096255
V,CA_FRS,IL_CHI,2017-48,1.5871327924890652
V,CA_FRS,IL_CHI,2017-49,1.5391802085765836
V,CA_FRS,IL_CHI,2017-50,1.5090980964160965
V,CA_FRS,IL_CHI,2017-51,1.5373233164900229
V,CA_FRS,IL_CHI,2017-52,1.6678788312147246
V,CA_FRS,IL_CHI,2018-00,1.525859628083887
V,CA_FRS,IL_CHI,2018-01,1.4449369897330144
V,CA_FRS,IL_CHI,2018-02,1.3538142545016472
V,CA_FRS,IL_CHI,2018-03,1.3374585229220064
V,CA_FRS,IL_CHI,2018-04,1.2426562337365947
V,CA_FRS,IL_CHI,2018-05,1.2070345076288893
V,CA_FRS,IL_CHI,2018-06,1.1396823160919345
V,CA_FRS,IL_CHI,2018-07,1.1315011740981342
V,CA_FRS,IL_CHI,2018-08,1.1813520773498978
V,CA_FRS,IL_CHI,2018-09,1.130249302149113
V,CA_FRS,IL_CHI,2018-11,1.1195807041637855
V,CA_FRS,IL_CHI,2018-12,1.187737701161159
V,CA_FRS,IL_CHI,2018-13,1.197136823056805
V,CA_FRS,IL_CHI,2018-14,1.226073893311195
V,CA_FRS,IL_CHI,2018-16,1.2319440059792548
V,CA_FRS,IL_CHI,2018-17,1.2276275648877757
V,CA_FRS,IL_CHI,2018-18,1.3491037142879723
V,CA_FRS,IL_CHI,2018-19,1.22998852416055
V,CA_FRS,IL_CHI,2018-20,1.2715337595441774
V,CA_FRS,IL_CHI,2018-21,1.431991272961201
V,CA_FRS,IL_CHI,2018-22,1.3583840016410482
V,CA_FRS,IL_CHI,2018-23,1.524534202687596
V,CA_FRS,IL_CHI,2018-24,1.5742770522490483
V,CA_FRS,IL_CHI,2018-25,1.5287609719457707
V,CA_FRS,IL_CHI,2018-26,1.5098779240570965
V,CA_FRS,IL_CHI,2018-27,1.530692548781861
V,CA_FRS,IL_CHI,2018-28,1.5170268355483665
V,CA_FRS,IL_CHI,2018-29,1.4461017275753074
V,CA_FRS,IL_CHI,2018-30,1.4495188106316321
V,CA_FRS,IL_CHI,2018-31,1.402027521618959
V,CA_FRS,IL_CHI,2018-32,1.4214548775659932
V,CA_FRS,IL_CHI,2018-33,1.4633837222717525
V,CA_FRS,IL_CHI,2018-34,1.4513380623388394
V,CA_FRS,IL_CHI,2018-35,1.437704270602993
V,CA_FRS,IL_CHI,2018-36,1.4690149987240633
V,CA_FRS,IL_CHI,2018-37,1.4534940482068497
V,CA_FRS,IL_CHI,2018-38,1.5212745821673193
V,CA_FRS,IL_CHI,2018-39,1.5572234521326551
V,CA_FRS,IL_CHI,2018-40,1.5400630806496212
V,CA_FRS,IL_CHI,2018-41,1.576072628282028
V,CA_FRS,IL_CHI,2018-42,1.4994845033217037
V,CA_FRS,IL_CHI,2018-43,1.55613437346341
V,CA_FRS,IL_CHI,2018-44,1.571528549327897
V,CA_FRS,IL_CHI,2018-45,1.7616036618271058
V,CA_FRS,IL_CHI,2018-46,1.7337706956533872
V,CA_FRS,IL_CHI,2018-47,1.6567644788134044
V,CA_FRS,IL_CHI,2018-48,1.5730177211156056
V,CA_FRS,IL_CHI,2018-49,1.5962051057334463
V,CA_FRS,IL_CHI,2018-50,1.5440422956453907
V,CA_FRS,IL_CHI,2018-51,1.5438974897460267
V,CA_FRS,IL_CHI,2019-00,1.5129013612924456
V,CA_FRS,IL_CHI,2019-01,1.4867745675150814
V,CA_FRS,IL_CHI,2019-02,1.4067180667167256
V,CA_FRS,IL_CHI,2019-03,1.2960193166135257
V,CA_FRS,IL_CHI,2019-04,1.2347081060630662
V,CA_FRS,IL_CHI,2019-05,1.1992690357438354
V,CA_FRS,IL_CHI,2019-05,1.2398690357438353
V,CA_FRS,IL_CHI,2019-06,1.1900099987442085
V,CA_FRS,IL_CHI,2019-07,1.164084947247639
V,CA_FRS,IL_CHI,2019-08,1.1483805578737645
V,CA_FRS,IL_CHI,2019-09,1.1964501649404722
V,CA_FRS,IL_CHI,2019-10,1.1724117594357966
V,CA_FRS,IL_CHI,2019-11,1.1361112532997844
V,CA_FRS,IL_CHI,2019-12,1.1230146949719608
V,CA_FRS,IL_CHI,2019-13,1.1757546439108766
V,CA_FRS,IL_CHI,2019-14,1.158810797435398
V,CA_FRS,IL_CHI,2019-15,1.1839221286962542
V,CA_FRS,IL_CHI,2019-16,1.1980254041957452
V,CA_FRS,IL_CHI,2019-17,1.2008802493963118
V,CA_FRS,IL_CHI,2019-18,1.2304421159582941
V,CA_FRS,IL_CHI,2019-19,1.186438437607807
V,CA_FRS,IL_CHI,2019-20,1.161497566804311
V,CA_FRS,IL_CHI,2019-21,1.2228844084655568
V,CA_FRS,IL_CHI,2019-22,1.2100812763536335
V,CA_FRS,IL_CHI,2019-23,1.1954658361786923
V,CA_FRS,IL_CHI,2019-24,1.2888117470885927
V,CA_FRS,IL_CHI,2019-25,1.2764609162078342
V,CA_FRS,IL_CHI,2019-26,1.218199470740939
V,CA_FRS,IL_CHI,2019-27,1.218908683518015
V,CA_FRS,IL_CHI,2019-28,1.271399572348227
V,CA_FRS,IL_CHI,2019-29,1.299993729804973
V,CA_FRS,IL_CHI,2019-30,1.2335915098855832
V,CA_FRS,IL_CHI,2019-31,1.2801773415402546
V,CA_FRS,IL_CHI,2019-32,1.2627582200908436
V,CA_FRS,IL_CHI,2019-33,1.2475593393593674
V,CA_FRS,IL_CHI,2019-34,1.2515747056170776
V,CA_FRS,IL_CHI,2019-35,1.2691870696051164
V,CA_FRS,IL_CHI,2019-36,1.2899703615978675
V,CA_FRS,IL_CHI,2019-37,1.2356782343663613
V,CA_FRS,IL_CHI,2019-38,1.294402075626278
V,CA_FRS,IL_CHI,2019-39,1.3048459007819933
V,CA_FRS,IL_CHI,2019-40,1.2811938060726602
V,CA_FRS,IL_CHI,2019-41,1.3721861037558758
V,CA_FRS,IL_CHI,2019-42,1.328348520001008
V,CA_FRS,IL_CHI,2019-43,1.2755380441257225
V,CA_FRS,IL_CHI,2019-44,1.2874974817073186
V,CA_FRS,IL_CHI,2019-45,1.24594983579397
V,CA_FRS,IL_CHI,2019-46,1.2993298126524833
V,CA_FRS,IL_CHI,2019-47,1.323959827781581
V,CA_FRS,IL_CHI,2019-49,1.2825768585238522
V,CA_FRS,IL_CHI,2019-50,1.313288303242469
V,CA_FRS,IL_CHI,2019-51,1.3407461966299792
V,CA_FRS,IL_CHI,2020-00,1.2505625995241776
V,CA_FRS,IL_CHI,2020-01,1.2471998846608252
V,CA_FRS,IL_CHI,2020-02,1.319557614268619
V,CA_FRS,IL_CHI,2020-03,1.3106841040886301
V,CA_FRS,IL_CHI,2020-04,1.1836664441973455
V,CA_FRS,IL_CHI,2020-05,1.1985211992366844
V,CA_FRS,IL_CHI,2020-06,1.1052599191502022
V,CA_FRS,IL_CHI,2020-07,1.114668692606498
V,CA_FRS,IL_CHI,2020-08,1.1052431007995427
V,CA_FRS,IL_CHI,2020-09,1.1060484666336432
V,CA_FRS,IL_CHI,2020-10,1.1363108118965488
V,CA_FRS,IL_CHI,2020-11,1.2168591425818973
V,CA_FRS,IL_CHI,2020-12,1.247902376328762
V,CA_FRS,IL_CHI,2020-13,1.2375728669207338
V,CA_FRS,IL_CHI,2020-14,1.1120094650618166
V,CA_FRS,IL_CHI,2020-15,1.1657579600392263
V,CA_FRS,IL_CHI,2020-16,1.0686599533099055
V,CA_FRS,IL_CHI,2020-17,1.0005991812775559
V,CA_FRS,IL_CHI,2020-18,1.0932321279873287
V,CA_FRS,IL_CHI,2020-19,1.2629862941661174
V,CA_FRS,IL_CHI,2020-20,1.4823593191569056
V,CA_FRS,IL_CHI,2020-21,1.4826962741772616
V,CA_FRS,IL_CHI,2020-22,1.4196646238480541
V,CA_FRS,IL_CHI,2020-23,1.389394568736124
V,CA_FRS,IL_CHI,2020-24,1.4522818877177353
V,CA_FRS,IL_CHI,2020-25,1.4206491673004478
V,CA_FRS,IL_CHI,2020-26,1.4847159377624148
V,CA_FRS,IL_CHI,2020-27,1.5683328296021386
V,CA_FRS,IL_CHI,2020-28,1.5773604476776386
V,CA_FRS,IL_CHI,2020-29,1.6753332323382335
V,CA_FRS,IL_CHI,2020-30,1.7596896754798848
V,CA_FRS,IL_CHI,2020-31,1.6853209256551862
V,CA_FRS,IL_CHI,2020-32,1.7986645800041752
V,CA_FRS,IL_CHI,2020-33,1.8278870633639093
V,CA_FRS,IL_CHI,2020-34,1.8634215482771195
V,CA_FRS,IL_CHI,2020-35,1.9598206858876341
V,CA_FRS,IL_CHI,2020-36,1.7607195755266303
V,CA_FRS,IL_CHI,2020-37,1.997583079624846
V,CA_FRS,IL_CHI,2020-38,1.8975833929717396
V,CA_FRS,IL_CHI,2020-39,1.9558754030203724
V,CA_FRS,IL_CHI,2020-40,2.0074826174499916
V,CA_FRS,IL_CHI,2020-41,1.8861228090484332
V,CA_FRS,IL_CHI,2020-42,1.9293743893322552
V,CA_FRS,IL_CHI,2020-43,1.973924944583693
V,CA_FRS,IL_CHI,2020-44,2.0207629963915856
V,CA_FRS,IL_CHI,2020-45,2.08266269449181
V,CA_FRS,IL_CHI,2020-46,2.276937380196129
V,CA_FRS,IL_CHI,2020-47,2.1575786305063116
V,CA_FRS,IL_CHI,2020-48,2.252996753469221
V,CA_FRS,IL_CHI,2020-49,2.087722250086485
V,CA_FRS,IL_CHI,2020-50,1.885176675949738
V,CA_FRS,IL_CHI,2020-51,2.0147782037329094
V,CA_FRS,IL_CHI,2021-00,1.8318733109562149
V,CA_FRS,IL_CHI,2021-01,1.8214545290225874
V,CA_FRS,IL_CHI,2021-02,1.764321455679845
V,CA_FRS,IL_CHI,2021-03,1.7679439421209113
V,CA_FRS,IL_CHI,2021-04,1.5830815647893588
V,CA_FRS,IL_CHI,2021-05,1.5986384769047361
V,CA_FRS,IL_CHI,2021-06,1.5037467655037478
V,CA_FRS,IL_CHI,2021-07,1.6631338381947518
V,CA_FRS,IL_CHI,2021-08,1.9425172097019578
V,CA_FRS,IL_CHI,2021-09,2.0476277451252405
V,CA_FRS,IL_CHI,2021-10,2.178388067594825
V,CA_FRS,IL_CHI,2021-11,2.044467432622432
V,CA_FRS,IL_CHI,2021-12,2.0623368652449554
V,CA_FRS,IL_CHI,2021-13,2.190406297867479
V,CA_FRS,IL_CHI,2021-14,2.0922757304900026
V,CA_FRS,IL_CHI,2021-15,2.150745163112526
V,CA_FRS,IL_CHI,2021-16,2.1048145957350495
V,CA_FRS,IL_CHI,2021-17,2.082084028357573
V,CA_FRS,IL_CHI,2021-18,2.2739534609800964
V,CA_FRS,IL_CHI,2021-19,2.28022289360262
V,CA_FRS,IL_CHI,2021-20,2.2690923262251435
V,CA_FRS,IL_CHI,2021-21,2.1999617588476665
V,CA_FRS,IL_CHI,2021-22,2.1076311914701904
V,CA_FRS,IL_CHI,2021-23,2.195100624092714
V,CA_FRS,IL_CHI,2021-24,2.2013700567152372
V,CA_FRS,IL_CHI,2021-25,2.2772394893377608
V,CA_FRS,IL_CHI,2021-26,2.2081089219602843
V,CA_FRS,MA_BOS,2017-34,1.5225652430490277
V,CA_FRS,MA_BOS,2018-47,2.01105379846559
V,CA_FRS,MA_BOS,2019-16,1.4029407293546061
V,CA_FRS,MA_BOS,2019-25,1.7709533029037035
V,CA_FRS,MA_BOS,2019-38,1.6776959993704073
V,CA_FRS,MA_BOS,2020-15,1.3531083651401477
V,CA_FRS,MA_BOS,2020-21,1.8622518136059916
V,CA_FRS,MA_BOS,2020-24,1.7120861039684454
V,CA_FRS,MA_BOS,2020-26,1.8986493009044962
V,CA_FRS,MA_BOS,2020-27,2.024895783947287
V,CA_FRS,MA_BOS,2020-28,2.147568254132987
V,CA_FRS,MA_BOS,2020-39,2.6052739128173927
V,CA_FRS,MA_BOS,2020-48,2.5658223639215114
V,CA_FRS,MA_BOS,2020-49,2.568574976643312
V,CA_FRS,MA_BOS,2021-00,2.5646095223125602
V,CA_FRS,MA_BOS,2021-08,2.6446571932451395
V,CA_FRS,MA_BOS,2021-14,2.590633692054461
V,CA_FRS,MA_BOS,2021-15,2.499466615067989
V,CA_FRS,MA_BOS,2021-17,2.549132461095046
V,CA_FRS,MA_BOS,2021-19,2.6451983071221026
V,CA_FRS,MA_BOS,2021-24,2.7171629221897446
