"","Mode","ORegionDAT","DRegionDAT","yw","sanitized_cost","prcp","tavg","tmax","tmin"
"365","R","CA_FRS","MA_BOS",2019 W26,2.21527847721757,0,78.7142857142857,91.8571428571429,64.1428571428571
"366","R","CA_FRS","MA_BOS",2019 W27,2.15218270965473,0,80.5714285714286,94.4285714285714,65.7142857142857
"367","R","CA_FRS","MA_BOS",2019 W28,2.0855772871164,0,82.5714285714286,98,67.2857142857143
"368","R","CA_FRS","MA_BOS",2019 W29,2.07069686490293,0,83.4285714285714,97.7142857142857,68.8571428571429
"369","R","CA_FRS","MA_BOS",2019 W30,2.04250391349403,0.000731707317073171,90.1428571428571,104.857142857143,76.1428571428571
"370","R","CA_FRS","MA_BOS",2019 W31,1.98853089640136,0,85.1428571428571,101.142857142857,69.5714285714286
"371","R","CA_FRS","MA_BOS",2019 W32,1.98565140563413,0,82.4285714285714,96.2857142857143,68.4285714285714
"372","R","CA_FRS","MA_BOS",2019 W33,1.9416710405251,0,86.1428571428571,101.857142857143,71
"373","R","CA_FRS","MA_BOS",2019 W34,1.96339276013364,0,83.2857142857143,98.1428571428571,69.5714285714286
"374","R","CA_FRS","MA_BOS",2019 W35,1.99117758046039,0,86.1428571428571,100.857142857143,71.7142857142857
"375","R","CA_FRS","MA_BOS",2019 W36,2.00432042732897,0,84.1428571428571,97.7142857142857,70.5714285714286
"376","R","CA_FRS","MA_BOS",2019 W37,1.98339837945529,0,78,93,63.7142857142857
"377","R","CA_FRS","MA_BOS",2019 W38,1.90635809173867,0,72,85.1428571428571,59.4285714285714
"378","R","CA_FRS","MA_BOS",2019 W39,1.89640958399227,0,75.2857142857143,87.2857142857143,62.7142857142857
"379","R","CA_FRS","MA_BOS",2019 W40,1.88206654981136,0,64.2857142857143,79,51.2857142857143
"380","R","CA_FRS","MA_BOS",2019 W41,1.84916602363578,0,67.8571428571429,83,53.4285714285714
"381","R","CA_FRS","MA_BOS",2019 W42,1.84297753132288,0,64.5714285714286,77.5714285714286,52.1428571428571
"382","R","CA_FRS","MA_BOS",2019 W43,1.89306120777051,0,67.7142857142857,81.7142857142857,54.2857142857143
"383","R","CA_FRS","MA_BOS",2019 W44,1.88244670408932,0.0238095238095238,56.7142857142857,72.1428571428571,43
"384","R","CA_FRS","MA_BOS",2019 W45,1.96683514869283,0,61.8571428571429,79.1428571428571,47.4285714285714
"385","R","CA_FRS","MA_BOS",2019 W46,2.132264598445,0,60.7142857142857,74.7142857142857,48.8571428571429
"386","R","CA_FRS","MA_BOS",2019 W47,2.03196957605975,0,56.2857142857143,69.2857142857143,46
"387","R","CA_FRS","MA_BOS",2019 W48,NA,0.2406,47.4285714285714,53.8571428571429,40.2857142857143
"388","R","CA_FRS","MA_BOS",2019 W49,1.94696217166312,0.185263157894737,55.1428571428571,62.8571428571429,48.2857142857143
"389","R","CA_FRS","MA_BOS",2019 W50,NA,0.0661111111111111,52.1428571428571,58.5714285714286,45.5714285714286
"390","R","CA_FRS","MA_BOS",2019 W51,NA,0.00391304347826087,49.7142857142857,60.4285714285714,41
"391","R","CA_FRS","MA_BOS",2019 W52,2.22122983318107,0.0801785714285714,47.2857142857143,53.4285714285714,41.1428571428571
"392","R","CA_FRS","MA_BOS",2020 W01,2.0121971701466,0.00152173913043478,48.2857142857143,59.2857142857143,39.2857142857143
"393","R","CA_FRS","MA_BOS",2020 W02,1.96849351119542,0.0402040816326531,45,51.8571428571429,39
"394","R","CA_FRS","MA_BOS",2020 W03,1.85813229561787,0.095,44.4285714285714,53.5714285714286,37
"395","R","CA_FRS","MA_BOS",2020 W04,1.80684762364725,0.00584905660377358,52.2857142857143,60.8571428571429,45.7142857142857
"396","R","CA_FRS","MA_BOS",2020 W05,1.72711223177421,0,51.4285714285714,62.1428571428571,41.7142857142857
"397","R","CA_FRS","MA_BOS",2020 W06,1.61512905816355,0,47.4285714285714,60.5714285714286,35.7142857142857
"398","R","CA_FRS","MA_BOS",2020 W07,1.63580737254311,0,53.2857142857143,68.4285714285714,40
"399","R","CA_FRS","MA_BOS",2020 W08,1.6688038446582,0.000625,56.8571428571429,69,44.4285714285714
"400","R","CA_FRS","MA_BOS",2020 W09,1.69501511902892,0.000208333333333333,61,74.2857142857143,47.7142857142857
"401","R","CA_FRS","MA_BOS",2020 W10,1.82348158683345,0,58.1428571428571,72.1428571428571,45.8571428571429
"402","R","CA_FRS","MA_BOS",2020 W11,1.98025515384962,0.0691666666666667,60.1428571428571,69.8571428571429,51.4285714285714
"403","R","CA_FRS","MA_BOS",2020 W12,1.94512168908226,0.2225,52.2857142857143,61.1428571428571,44.4285714285714
"404","R","CA_FRS","MA_BOS",2020 W13,1.89133120959052,0.17258064516129,53.4285714285714,61.4285714285714,46.1428571428571
"405","R","CA_FRS","MA_BOS",2020 W14,1.80181617955737,0.0427272727272727,57.5714285714286,68.7142857142857,45.8571428571429
"406","R","CA_FRS","MA_BOS",2020 W15,1.73379273189182,0.239344262295082,56.5714285714286,65.5714285714286,48.5714285714286
"407","R","CA_FRS","MA_BOS",2020 W16,1.77881486459746,0.0241666666666667,64.2857142857143,75.5714285714286,54.2857142857143
"408","R","CA_FRS","MA_BOS",2020 W17,1.91671183006602,0.0170588235294118,68.8571428571429,81.7142857142857,57.1428571428571
"409","R","CA_FRS","MA_BOS",2020 W18,2.14198607430236,0,73.2857142857143,86.4285714285714,59
"410","R","CA_FRS","MA_BOS",2020 W19,2.31439394980044,0,74.8571428571429,91.1428571428571,59.1428571428571
"411","R","CA_FRS","MA_BOS",2020 W20,2.47119396973571,0.00477272727272727,69.8571428571429,82.2857142857143,57.7142857142857
"412","R","CA_FRS","MA_BOS",2020 W21,2.43933048841156,0.0276363636363636,68.4285714285714,80.5714285714286,56.2857142857143
"413","R","CA_FRS","MA_BOS",2020 W22,2.39191858311551,0,83,95.7142857142857,68.2857142857143
"414","R","CA_FRS","MA_BOS",2020 W23,2.38337200612763,0,77.8571428571429,90.7142857142857,64.5714285714286
"415","R","CA_FRS","MA_BOS",2020 W24,2.3190346355725,0.000909090909090909,75.1428571428571,89.2857142857143,60.5714285714286
"416","R","CA_FRS","MA_BOS",2020 W25,2.38598609284852,0,79.4285714285714,93.8571428571429,64.7142857142857
"417","R","CA_FRS","MA_BOS",2020 W26,NA,0,88.1428571428571,101.571428571429,72.5714285714286
"418","R","CA_FRS","MA_BOS",2020 W27,2.46742192728249,0,80.1428571428571,95.4285714285714,65.5714285714286
"419","R","CA_FRS","MA_BOS",2020 W28,2.42815706361951,0,85.4285714285714,101,69.1428571428571
"420","R","CA_FRS","MA_BOS",2020 W29,2.48553475466388,0,85.5714285714286,100.285714285714,70.5714285714286
"421","R","CA_FRS","MA_BOS",2020 W30,2.53516529491646,0,83.1428571428571,97.8571428571429,69
"422","R","CA_FRS","MA_BOS",2020 W31,2.59543027337346,0,86.4285714285714,102.571428571429,69.7142857142857
"423","R","CA_FRS","MA_BOS",2020 W32,2.54452673931124,0,82.1428571428571,96.8571428571429,67.5714285714286
"424","R","CA_FRS","MA_BOS",2020 W33,2.59005207019208,0,89,103.857142857143,74.7142857142857
"425","R","CA_FRS","MA_BOS",2020 W34,2.5721001179494,0,88.4285714285714,101.571428571429,76.4285714285714
"426","R","CA_FRS","MA_BOS",2020 W35,2.69776519175638,0,84.8571428571429,99.4285714285714,71.2857142857143
"427","R","CA_FRS","MA_BOS",2020 W36,2.50367458427955,0,83.7142857142857,98.5714285714286,70.5714285714286
"428","R","CA_FRS","MA_BOS",2020 W37,2.63202673662537,0,79.5714285714286,91,68.1428571428571
"429","R","CA_FRS","MA_BOS",2020 W38,2.6597668007223,0,76.7142857142857,89.7142857142857,64.5714285714286
"430","R","CA_FRS","MA_BOS",2020 W39,2.65227276676815,0,77.1428571428571,91.7142857142857,63.5714285714286
"431","R","CA_FRS","MA_BOS",2020 W40,2.61866538797309,0,80.5714285714286,96,66.7142857142857
"432","R","CA_FRS","MA_BOS",2020 W41,2.61250483823049,0,72.7142857142857,85.2857142857143,60.8571428571429
"433","R","CA_FRS","MA_BOS",2020 W42,2.59177249386591,0,74.2857142857143,89.7142857142857,61.1428571428571
"434","R","CA_FRS","MA_BOS",2020 W43,2.54727535690097,0,69.4285714285714,82.4285714285714,56.8571428571429
"435","R","CA_FRS","MA_BOS",2020 W44,2.82588460674104,0,61.1428571428571,76.8571428571429,47.2857142857143
"436","R","CA_FRS","MA_BOS",2020 W45,2.83741961204037,0.0121428571428571,60,70.7142857142857,48
"437","R","CA_FRS","MA_BOS",2020 W46,2.90669194319579,0.0107017543859649,51.1428571428571,63.2857142857143,41
"438","R","CA_FRS","MA_BOS",2020 W47,2.74215003340347,0.0448275862068966,55.7142857142857,66.7142857142857,45.7142857142857
"439","R","CA_FRS","MA_BOS",2020 W48,2.63646007437106,0,50.2857142857143,63.7142857142857,38.1428571428571
"440","R","CA_FRS","MA_BOS",2020 W49,2.59391559989286,0,51.1428571428571,66.2857142857143,38.7142857142857
"441","R","CA_FRS","MA_BOS",2020 W50,2.5976127521817,0.0768518518518519,49.8571428571429,60.8571428571429,40.1428571428571
"442","R","CA_FRS","MA_BOS",2020 W51,2.6503006793279,0.068448275862069,46.2857142857143,54.7142857142857,39.1428571428571
"443","R","CA_FRS","MA_BOS",2020 W52,NA,0.0257894736842105,44.8571428571429,54.2857142857143,38.5714285714286
"444","R","CA_FRS","MA_BOS",2020 W53,2.74185855012594,0.0391228070175439,48.2857142857143,56.7142857142857,40.8571428571429
"445","R","CA_FRS","MA_BOS",2021 W01,2.56712950765802,0.00444444444444444,48.2857142857143,57.2857142857143,41.1428571428571
"446","R","CA_FRS","MA_BOS",2021 W02,2.52156963585928,0.000178571428571429,51,63.8571428571429,41.1428571428571
"447","R","CA_FRS","MA_BOS",2021 W03,2.27646214431832,0.0531578947368421,51.4285714285714,62.2857142857143,41.8571428571429
"448","R","CA_FRS","MA_BOS",2021 W04,2.15778882779755,0.474655172413793,47.4285714285714,55.2857142857143,40.5714285714286
"449","R","CA_FRS","MA_BOS",2021 W05,2.19773487524277,0.000181818181818182,53.2857142857143,65.4285714285714,43.4285714285714
"450","R","CA_FRS","MA_BOS",2021 W06,NA,0.0466666666666667,54.8571428571429,63.7142857142857,46.4285714285714
"451","R","CA_FRS","MA_BOS",2021 W07,2.6382054177472,0,52,62.5714285714286,41.8571428571429
"452","R","CA_FRS","MA_BOS",2021 W08,2.7675534010956,0,54.1428571428571,68,41.5714285714286
"453","R","CA_FRS","MA_BOS",2021 W09,2.62977022584795,0,56.5714285714286,69.8571428571429,43.8571428571429
"454","R","CA_FRS","MA_BOS",2021 W10,NA,0.0701754385964912,51.7142857142857,61.1428571428571,42.8571428571429
"455","R","CA_FRS","MA_BOS",2021 W11,NA,0.128545454545455,53.2857142857143,62.5714285714286,44.8571428571429
"456","R","CA_FRS","MA_BOS",2021 W12,2.60396763548966,0,58,71.4285714285714,46.1428571428571
"457","R","CA_FRS","MA_BOS",2021 W13,2.76259356439084,0,66.4285714285714,81.8571428571429,51
"458","R","CA_FRS","MA_BOS",2021 W14,2.79361949329201,0,63.7142857142857,77.7142857142857,50
"459","R","CA_FRS","MA_BOS",2021 W15,2.73184542219319,0,66,79.2857142857143,52
"460","R","CA_FRS","MA_BOS",2021 W16,2.81507135109436,0.00333333333333333,66.2857142857143,78.8571428571429,53
"461","R","CA_FRS","MA_BOS",2021 W17,2.85769727999553,0.0286666666666667,67.8571428571429,83,54.2857142857143
"462","R","CA_FRS","MA_BOS",2021 W18,3.08592320889671,0,74.7142857142857,88.8571428571429,60.7142857142857
"463","R","CA_FRS","MA_BOS",2021 W19,3.04154913779788,0,75.4285714285714,90.2857142857143,60
"464","R","CA_FRS","MA_BOS",2021 W20,3.14797506669906,0,67.2857142857143,80,54.4285714285714
"465","R","CA_FRS","MA_BOS",2021 W21,3.23120099560023,0,75.1428571428571,90.1428571428571,60.4285714285714
"466","R","CA_FRS","MA_BOS",2021 W22,3.2158269245014,0,86.4285714285714,100.857142857143,70.8571428571429
"467","R","CA_FRS","MA_BOS",2021 W23,3.23525285340258,0,71.2857142857143,84.2857142857143,58.8571428571429
"468","R","CA_FRS","MA_BOS",2021 W24,3.23727878230375,0,86.2857142857143,100.857142857143,71
"469","R","CA_FRS","MA_BOS",2021 W25,3.17550471120493,0,84,98.5714285714286,69
"470","R","CA_FRS","MA_BOS",2021 W26,3.3399306401061,0,87.5714285714286,101.714285714286,73.1428571428571
"471","V","CA_FRS","IL_CHI",2017 W01,NA,0.308793103448276,49.4285714285714,56.8571428571429,42.7142857142857
"472","V","CA_FRS","IL_CHI",2017 W02,1.11448231198525,0.35734375,49.8571428571429,53.1428571428571,45.4285714285714
"473","V","CA_FRS","IL_CHI",2017 W03,1.13859614551385,0.238032786885246,47.7142857142857,54.8571428571429,40.7142857142857
"474","V","CA_FRS","IL_CHI",2017 W04,1.13418005091299,0.0780701754385965,44.7142857142857,55.8571428571429,34.4285714285714
"475","V","CA_FRS","IL_CHI",2017 W05,1.13659790681473,0.114576271186441,53.4285714285714,63.8571428571429,44.2857142857143
"476","V","CA_FRS","IL_CHI",2017 W06,1.12937017636605,0.175692307692308,57,61.8571428571429,51.7142857142857
"477","V","CA_FRS","IL_CHI",2017 W07,NA,0.173214285714286,55,63.5714285714286,47.1428571428571
"478","V","CA_FRS","IL_CHI",2017 W08,1.11543019089929,0.127796610169492,50.1428571428571,59,40.8571428571429
"479","V","CA_FRS","IL_CHI",2017 W09,1.07140666627051,0.0311666666666667,51.5714285714286,62.8571428571429,39.2857142857143
"480","V","CA_FRS","IL_CHI",2017 W10,1.12810936124314,0.0494444444444444,55.2857142857143,69,43.5714285714286
"481","V","CA_FRS","IL_CHI",2017 W11,1.0949781175239,0,66.5714285714286,80.8571428571429,53.1428571428571
"482","V","CA_FRS","IL_CHI",2017 W12,1.06818783203571,0.116865671641791,58.1428571428571,66.4285714285714,50.5714285714286
"483","V","CA_FRS","IL_CHI",2017 W13,1.06852025689994,0.0095,59.1428571428571,71.2857142857143,47.4285714285714
"484","V","CA_FRS","IL_CHI",2017 W14,1.07564881369132,0.179838709677419,61.2857142857143,71.5714285714286,49.4285714285714
"485","V","CA_FRS","IL_CHI",2017 W15,1.05208279759128,0.0858928571428571,59.2857142857143,72,47.7142857142857
"486","V","CA_FRS","IL_CHI",2017 W16,NA,0.0725423728813559,62.7142857142857,74.1428571428571,52.7142857142857
"487","V","CA_FRS","IL_CHI",2017 W17,1.09377665677601,0,63.7142857142857,76.2857142857143,51.7142857142857
"488","V","CA_FRS","IL_CHI",2017 W18,NA,0.0130909090909091,72.5714285714286,84.4285714285714,59.1428571428571
"489","V","CA_FRS","IL_CHI",2017 W19,1.14328769947008,0,66.1428571428571,78.5714285714286,54.2857142857143
"490","V","CA_FRS","IL_CHI",2017 W20,1.14509922808949,0,68.8571428571429,83.7142857142857,56
"491","V","CA_FRS","IL_CHI",2017 W21,NA,0,75.2857142857143,88.2857142857143,60.5714285714286
"492","V","CA_FRS","IL_CHI",2017 W22,1.13386313045813,0.00313725490196078,76.1428571428571,89.7142857142857,62.8571428571429
"493","V","CA_FRS","IL_CHI",2017 W23,NA,0,73.8571428571429,86.8571428571429,59.2857142857143
"494","V","CA_FRS","IL_CHI",2017 W24,1.10318023903246,0,77.1428571428571,92.5714285714286,63.2857142857143
"495","V","CA_FRS","IL_CHI",2017 W25,1.16272982558275,0,92.2857142857143,106.714285714286,77
"496","V","CA_FRS","IL_CHI",2017 W26,1.18955131081867,0,81.2857142857143,96.7142857142857,65.1428571428571
"497","V","CA_FRS","IL_CHI",2017 W27,1.21587312548881,0,87.4285714285714,103.142857142857,72.2857142857143
"498","V","CA_FRS","IL_CHI",2017 W28,1.1751820879555,0,87.5714285714286,103.142857142857,72.1428571428571
"499","V","CA_FRS","IL_CHI",2017 W29,1.17652821081905,0,85.5714285714286,100.714285714286,69.7142857142857
"500","V","CA_FRS","IL_CHI",2017 W30,1.18187869672258,0,87,101.714285714286,71.7142857142857
"501","V","CA_FRS","IL_CHI",2017 W31,1.1675148575045,0,88.8571428571429,101.571428571429,76.4285714285714
"502","V","CA_FRS","IL_CHI",2017 W32,1.11558985666811,0,83.7142857142857,99.8571428571429,68.1428571428571
"503","V","CA_FRS","IL_CHI",2017 W33,NA,0,80.4285714285714,94.2857142857143,67.4285714285714
"504","V","CA_FRS","IL_CHI",2017 W34,1.17748325713254,0,83.5714285714286,99.2857142857143,69.2857142857143
"505","V","CA_FRS","IL_CHI",2017 W35,1.23185651786269,0,90.7142857142857,106.571428571429,76.1428571428571
"506","V","CA_FRS","IL_CHI",2017 W36,1.17916763565921,0,83.1428571428571,95.8571428571429,71
"507","V","CA_FRS","IL_CHI",2017 W37,NA,0.0238461538461538,76.8571428571429,89.2857142857143,65.1428571428571
"508","V","CA_FRS","IL_CHI",2017 W38,1.26779174892464,0.0276923076923077,67.4285714285714,78.7142857142857,55.2857142857143
"509","V","CA_FRS","IL_CHI",2017 W39,1.20597856557385,0,73.2857142857143,87.8571428571429,59
"510","V","CA_FRS","IL_CHI",2017 W40,1.2176004360667,0.00102040816326531,66,80.2857142857143,51.2857142857143
"511","V","CA_FRS","IL_CHI",2017 W41,1.31533100000216,0,63.4285714285714,78.5714285714286,48.8571428571429
"512","V","CA_FRS","IL_CHI",2017 W42,1.29765534459068,0.0165384615384615,63.1428571428571,77,49.8571428571429
"513","V","CA_FRS","IL_CHI",2017 W43,1.39456106207899,0,68.7142857142857,86,54.8571428571429
"514","V","CA_FRS","IL_CHI",2017 W44,1.40465980547874,0.00557692307692308,60.2857142857143,67.5714285714286,51.2857142857143
"515","V","CA_FRS","IL_CHI",2017 W45,1.49963161618483,0,57.4285714285714,69.5714285714286,47
"516","V","CA_FRS","IL_CHI",2017 W46,1.58732083228356,0.0616666666666667,57.7142857142857,67.4285714285714,47.7142857142857
"517","V","CA_FRS","IL_CHI",2017 W47,1.47107899770963,0.000188679245283019,60,74,49.2857142857143
"518","V","CA_FRS","IL_CHI",2017 W48,1.58713279248907,0.0390740740740741,51.2857142857143,61.2857142857143,40.1428571428571
"519","V","CA_FRS","IL_CHI",2017 W49,1.53918020857658,0,45.8571428571429,61.7142857142857,33.5714285714286
"520","V","CA_FRS","IL_CHI",2017 W50,1.5090980964161,0,46.8571428571429,61,34.5714285714286
"521","V","CA_FRS","IL_CHI",2017 W51,1.53732331649002,0.00803921568627451,45.7142857142857,56.8571428571429,34.4285714285714
"522","V","CA_FRS","IL_CHI",2017 W52,1.59686922964931,0,48,61.8571428571429,37.4285714285714
"523","V","CA_FRS","IL_CHI",2018 W01,1.44493698973301,0.0296078431372549,54.4285714285714,65.1428571428571,45.7142857142857
"524","V","CA_FRS","IL_CHI",2018 W02,1.35381425450165,0.156034482758621,53.2857142857143,59.4285714285714,47.5714285714286
"525","V","CA_FRS","IL_CHI",2018 W03,1.33745852292201,0.0205357142857143,49.4285714285714,57.4285714285714,43.1428571428571
"526","V","CA_FRS","IL_CHI",2018 W04,1.24265623373659,0.0340384615384615,49.7142857142857,61.1428571428571,39
"527","V","CA_FRS","IL_CHI",2018 W05,1.20703450762889,0,55.7142857142857,69.8571428571429,44.4285714285714
"528","V","CA_FRS","IL_CHI",2018 W06,1.13968231609193,0,59,74.1428571428571,46.1428571428571
"529","V","CA_FRS","IL_CHI",2018 W07,1.13150117409813,0,52.5714285714286,66.1428571428571,40.1428571428571
"530","V","CA_FRS","IL_CHI",2018 W08,1.1813520773499,0.00372549019607843,45.7142857142857,57.2857142857143,34
"531","V","CA_FRS","IL_CHI",2018 W09,1.13024930214911,0.292,48.2857142857143,56.2857142857143,41.4285714285714
"532","V","CA_FRS","IL_CHI",2018 W10,NA,0.0026,57.2857142857143,70.7142857142857,46.4285714285714
"533","V","CA_FRS","IL_CHI",2018 W11,1.11958070416379,0.0953333333333333,55.5714285714286,64.8571428571429,45.7142857142857
"534","V","CA_FRS","IL_CHI",2018 W12,1.18773770116116,0.442372881355932,55.7142857142857,64.7142857142857,46.4285714285714
"535","V","CA_FRS","IL_CHI",2018 W13,1.1971368230568,0.00392156862745098,62.4285714285714,77.1428571428571,49.5714285714286
"536","V","CA_FRS","IL_CHI",2018 W14,1.22607389331119,0.0637254901960784,65.4285714285714,75.7142857142857,54.7142857142857
"537","V","CA_FRS","IL_CHI",2018 W15,NA,0.000943396226415094,63,77.1428571428571,50.2857142857143
"538","V","CA_FRS","IL_CHI",2018 W16,1.23194400597925,0.0419642857142857,60,73.8571428571429,48
"539","V","CA_FRS","IL_CHI",2018 W17,1.22762756488778,0,70.2857142857143,83.4285714285714,56.1428571428571
"540","V","CA_FRS","IL_CHI",2018 W18,1.34910371428797,0,67.7142857142857,81.4285714285714,55.4285714285714
"541","V","CA_FRS","IL_CHI",2018 W19,1.22998852416055,0,72.5714285714286,86.1428571428571,58.5714285714286
"542","V","CA_FRS","IL_CHI",2018 W20,1.27153375954418,0,69,82.1428571428571,56.4285714285714
"543","V","CA_FRS","IL_CHI",2018 W21,1.4319912729612,0.0026,68.4285714285714,81.2857142857143,57.1428571428571
"544","V","CA_FRS","IL_CHI",2018 W22,1.35838400164105,0,77.2857142857143,92.5714285714286,61.5714285714286
"545","V","CA_FRS","IL_CHI",2018 W23,1.5245342026876,0,75.5714285714286,89.7142857142857,60.5714285714286
"546","V","CA_FRS","IL_CHI",2018 W24,1.57427705224905,0,79.1428571428571,93.7142857142857,64.2857142857143
"547","V","CA_FRS","IL_CHI",2018 W25,1.52876097194577,0,82.2857142857143,97.8571428571429,66.7142857142857
"548","V","CA_FRS","IL_CHI",2018 W26,1.5098779240571,0,82.8571428571429,98.4285714285714,67.4285714285714
